mads 2.1.5 build 4 (1 Apr 22)
Source: D:\!Delphi\PAS6502\test\sprite\assets\face.asm
     1 = 0000			.extrn	shanti.sprites, shanti.multi.ret01, shanti.multi.ret23, shanti.shape_tab01, shanti.shape_tab23	.word
     2 				.public	face
     3
     4 FFFF> 01,0000-0DDE> 4D + .reloc
     5
     6 01,0000			.proc	face(.byte a) .reg
     7
     8 01,0000 0A			asl @
   436 01,0513 9D 00 04			sta shanti.sprites+$400+0,x
   437 01,0516 9D 00 05			sta shanti.sprites+$500+0,x
   438 01,0519 9D 01 05			sta shanti.sprites+$500+1,x
   439 01,051C 9D 0B 05			sta shanti.sprites+$500+11,x
   440 01,051F 9D 0C 04			sta shanti.sprites+$400+12,x
   441 01,0522 9D 0C 05			sta shanti.sprites+$500+12,x
   442 01,0525 9D 0D 04			sta shanti.sprites+$400+13,x
   443 01,0528 9D 0D 05			sta shanti.sprites+$500+13,x
   444 01,052B 9D 0E 04			sta shanti.sprites+$400+14,x
   445 01,052E 9D 0E 05			sta shanti.sprites+$500+14,x
   446 01,0531 9D 0F 04			sta shanti.sprites+$400+15,x
   447 01,0534 9D 0F 05			sta shanti.sprites+$500+15,x
   448 01,0537 A9 18			lda #24
   449 01,0539 9D 01 04			sta shanti.sprites+$400+1,x
   450 01,053C 9D 02 05			sta shanti.sprites+$500+2,x
   451 01,053F 9D 09 04			sta shanti.sprites+$400+9,x
   452 01,0542 9D 0A 05			sta shanti.sprites+$500+10,x
   453 01,0545 9D 0B 04			sta shanti.sprites+$400+11,x
   454 01,0548 A9 24			lda #36
   455 01,054A 9D 02 04			sta shanti.sprites+$400+2,x
   456 01,054D 9D 0A 04			sta shanti.sprites+$400+10,x
   457 01,0550 A9 3C			lda #60
   458 01,0552 9D 03 05			sta shanti.sprites+$500+3,x
   459 01,0555 9D 04 04			sta shanti.sprites+$400+4,x
   460 01,0558 9D 08 05			sta shanti.sprites+$500+8,x
   461 01,055B 9D 09 05			sta shanti.sprites+$500+9,x
   462 01,055E A9 5A			lda #90
   463 01,0560 9D 03 04			sta shanti.sprites+$400+3,x
   464 01,0563 A9 7E			lda #126
   465 01,0565 9D 04 05			sta shanti.sprites+$500+4,x
   466 01,0568 9D 05 05			sta shanti.sprites+$500+5,x
   467 01,056B 9D 06 04			sta shanti.sprites+$400+6,x
   468 01,056E 9D 07 04			sta shanti.sprites+$400+7,x
   469 01,0571 A9 BD			lda #189
   470 01,0573 9D 05 04			sta shanti.sprites+$400+5,x
   471 01,0576 9D 06 05			sta shanti.sprites+$500+6,x
   472 01,0579 9D 07 05			sta shanti.sprites+$500+7,x
   473 01,057C A9 FF			lda #255
   474 01,057E 9D 08 04			sta shanti.sprites+$400+8,x
   475
   476 01,0581 4C 00 00			jmp shanti.multi.ret01
   477
   478 01,0584			_23
   479 01,0584 A9 00			lda #0
   480 01,0586 9D 00 06			sta shanti.sprites+$600+0,x
   481 01,0589 9D 00 07			sta shanti.sprites+$700+0,x
   482 01,058C 9D 01 07			sta shanti.sprites+$700+1,x
   483 01,058F 9D 0B 07			sta shanti.sprites+$700+11,x
   484 01,0592 9D 0C 06			sta shanti.sprites+$600+12,x
   485 01,0595 9D 0C 07			sta shanti.sprites+$700+12,x
   486 01,0598 9D 0D 06			sta shanti.sprites+$600+13,x
   487 01,059B 9D 0D 07			sta shanti.sprites+$700+13,x
   488 01,059E 9D 0E 06			sta shanti.sprites+$600+14,x
   489 01,05A1 9D 0E 07			sta shanti.sprites+$700+14,x
   490 01,05A4 9D 0F 06			sta shanti.sprites+$600+15,x
   491 01,05A7 9D 0F 07			sta shanti.sprites+$700+15,x
   492 01,05AA A9 18			lda #24
   493 01,05AC 9D 01 06			sta shanti.sprites+$600+1,x
   494 01,05AF 9D 02 07			sta shanti.sprites+$700+2,x
   495 01,05B2 9D 09 06			sta shanti.sprites+$600+9,x
   496 01,05B5 9D 0A 07			sta shanti.sprites+$700+10,x
   497 01,05B8 9D 0B 06			sta shanti.sprites+$600+11,x
   498 01,05BB A9 24			lda #36
   499 01,05BD 9D 02 06			sta shanti.sprites+$600+2,x
   500 01,05C0 9D 0A 06			sta shanti.sprites+$600+10,x
   501 01,05C3 A9 3C			lda #60
   502 01,05C5 9D 03 07			sta shanti.sprites+$700+3,x
   503 01,05C8 9D 04 06			sta shanti.sprites+$600+4,x
   504 01,05CB 9D 08 07			sta shanti.sprites+$700+8,x
   505 01,05CE 9D 09 07			sta shanti.sprites+$700+9,x
   506 01,05D1 A9 5A			lda #90
   507 01,05D3 9D 03 06			sta shanti.sprites+$600+3,x
   508 01,05D6 A9 7E			lda #126
   509 01,05D8 9D 04 07			sta shanti.sprites+$700+4,x
   510 01,05DB 9D 05 07			sta shanti.sprites+$700+5,x
   511 01,05DE 9D 06 06			sta shanti.sprites+$600+6,x
   512 01,05E1 9D 07 06			sta shanti.sprites+$600+7,x
   513 01,05E4 A9 BD			lda #189
   514 01,05E6 9D 05 06			sta shanti.sprites+$600+5,x
   515 01,05E9 9D 06 07			sta shanti.sprites+$700+6,x
   516 01,05EC 9D 07 07			sta shanti.sprites+$700+7,x
   517 01,05EF A9 FF			lda #255
   518 01,05F1 9D 08 06			sta shanti.sprites+$600+8,x
   519
   520 01,05F4 4C 00 00			jmp shanti.multi.ret23
   521 				.endl
   522
   523 01,05F7			.local	shp5
   524
   525 01,05F7			_01
   526 01,05F7 A9 00			lda #0
   527 01,05F9 9D 00 04			sta shanti.sprites+$400+0,x
   528 01,05FC 9D 00 05			sta shanti.sprites+$500+0,x
   529 01,05FF 9D 03 05			sta shanti.sprites+$500+3,x
   530 01,0602 9D 0B 05			sta shanti.sprites+$500+11,x
   531 01,0605 9D 0C 04			sta shanti.sprites+$400+12,x
   532 01,0608 9D 0C 05			sta shanti.sprites+$500+12,x
   533 01,060B 9D 0D 04			sta shanti.sprites+$400+13,x
   534 01,060E 9D 0D 05			sta shanti.sprites+$500+13,x
   535 01,0611 9D 0E 04			sta shanti.sprites+$400+14,x
   536 01,0614 9D 0E 05			sta shanti.sprites+$500+14,x
   537 01,0617 9D 0F 04			sta shanti.sprites+$400+15,x
   538 01,061A 9D 0F 05			sta shanti.sprites+$500+15,x
   539 01,061D A9 08			lda #8
   540 01,061F 9D 02 04			sta shanti.sprites+$400+2,x
   541 01,0622 A9 10			lda #16
   542 01,0624 9D 01 05			sta shanti.sprites+$500+1,x
   543 01,0627 9D 02 05			sta shanti.sprites+$500+2,x
   544 01,062A A9 18			lda #24
   545 01,062C 9D 01 04			sta shanti.sprites+$400+1,x
   546 01,062F 9D 03 04			sta shanti.sprites+$400+3,x
   547 01,0632 9D 04 05			sta shanti.sprites+$500+4,x
   548 01,0635 9D 0A 05			sta shanti.sprites+$500+10,x
   549 01,0638 9D 0B 04			sta shanti.sprites+$400+11,x
   550 01,063B A9 24			lda #36
   551 01,063D 9D 04 04			sta shanti.sprites+$400+4,x
   552 01,0640 9D 0A 04			sta shanti.sprites+$400+10,x
   553 01,0643 A9 3C			lda #60
   554 01,0645 9D 05 05			sta shanti.sprites+$500+5,x
   555 01,0648 9D 07 04			sta shanti.sprites+$400+7,x
   556 01,064B 9D 08 04			sta shanti.sprites+$400+8,x
   557 01,064E 9D 09 05			sta shanti.sprites+$500+9,x
   558 01,0651 A9 5A			lda #90
   559 01,0653 9D 05 04			sta shanti.sprites+$400+5,x
   560 01,0656 A9 7E			lda #126
   561 01,0658 9D 06 05			sta shanti.sprites+$500+6,x
   562 01,065B A9 BD			lda #189
   563 01,065D 9D 06 04			sta shanti.sprites+$400+6,x
   564 01,0660 A9 DB			lda #219
   565 01,0662 9D 09 04			sta shanti.sprites+$400+9,x
   566 01,0665 A9 FF			lda #255
   567 01,0667 9D 07 05			sta shanti.sprites+$500+7,x
   568 01,066A 9D 08 05			sta shanti.sprites+$500+8,x
   569
   570 01,066D 4C 00 00			jmp shanti.multi.ret01
   571
   572 01,0670			_23
   573 01,0670 A9 00			lda #0
   574 01,0672 9D 00 06			sta shanti.sprites+$600+0,x
   575 01,0675 9D 00 07			sta shanti.sprites+$700+0,x
   576 01,0678 9D 03 07			sta shanti.sprites+$700+3,x
   577 01,067B 9D 0B 07			sta shanti.sprites+$700+11,x
   578 01,067E 9D 0C 06			sta shanti.sprites+$600+12,x
   579 01,0681 9D 0C 07			sta shanti.sprites+$700+12,x
   580 01,0684 9D 0D 06			sta shanti.sprites+$600+13,x
   581 01,0687 9D 0D 07			sta shanti.sprites+$700+13,x
   582 01,068A 9D 0E 06			sta shanti.sprites+$600+14,x
   583 01,068D 9D 0E 07			sta shanti.sprites+$700+14,x
   584 01,0690 9D 0F 06			sta shanti.sprites+$600+15,x
   585 01,0693 9D 0F 07			sta shanti.sprites+$700+15,x
   586 01,0696 A9 08			lda #8
   587 01,0698 9D 02 06			sta shanti.sprites+$600+2,x
   588 01,069B A9 10			lda #16
   589 01,069D 9D 01 07			sta shanti.sprites+$700+1,x
   590 01,06A0 9D 02 07			sta shanti.sprites+$700+2,x
   591 01,06A3 A9 18			lda #24
   592 01,06A5 9D 01 06			sta shanti.sprites+$600+1,x
   593 01,06A8 9D 03 06			sta shanti.sprites+$600+3,x
   594 01,06AB 9D 04 07			sta shanti.sprites+$700+4,x
   595 01,06AE 9D 0A 07			sta shanti.sprites+$700+10,x
   596 01,06B1 9D 0B 06			sta shanti.sprites+$600+11,x
   597 01,06B4 A9 24			lda #36
   598 01,06B6 9D 04 06			sta shanti.sprites+$600+4,x
   599 01,06B9 9D 0A 06			sta shanti.sprites+$600+10,x
   600 01,06BC A9 3C			lda #60
   601 01,06BE 9D 05 07			sta shanti.sprites+$700+5,x
   602 01,06C1 9D 07 06			sta shanti.sprites+$600+7,x
   603 01,06C4 9D 08 06			sta shanti.sprites+$600+8,x
   604 01,06C7 9D 09 07			sta shanti.sprites+$700+9,x
   605 01,06CA A9 5A			lda #90
   606 01,06CC 9D 05 06			sta shanti.sprites+$600+5,x
   607 01,06CF A9 7E			lda #126
   608 01,06D1 9D 06 07			sta shanti.sprites+$700+6,x
   609 01,06D4 A9 BD			lda #189
   610 01,06D6 9D 06 06			sta shanti.sprites+$600+6,x
   611 01,06D9 A9 DB			lda #219
   612 01,06DB 9D 09 06			sta shanti.sprites+$600+9,x
   613 01,06DE A9 FF			lda #255
   614 01,06E0 9D 07 07			sta shanti.sprites+$700+7,x
   615 01,06E3 9D 08 07			sta shanti.sprites+$700+8,x
   616
   617 01,06E6 4C 00 00			jmp shanti.multi.ret23
   618 				.endl
   619
   620 01,06E9			.local	shp6
   621
   622 01,06E9			_01
   623 01,06E9 A9 00			lda #0
   624 01,06EB 9D 00 04			sta shanti.sprites+$400+0,x
   625 01,06EE 9D 00 05			sta shanti.sprites+$500+0,x
   626 01,06F1 9D 01 04			sta shanti.sprites+$400+1,x
   627 01,06F4 9D 01 05			sta shanti.sprites+$500+1,x
   628 01,06F7 9D 0C 05			sta shanti.sprites+$500+12,x
   629 01,06FA 9D 0D 04			sta shanti.sprites+$400+13,x
   630 01,06FD 9D 0D 05			sta shanti.sprites+$500+13,x
   631 01,0700 9D 0E 04			sta shanti.sprites+$400+14,x
   632 01,0703 9D 0E 05			sta shanti.sprites+$500+14,x
   633 01,0706 9D 0F 04			sta shanti.sprites+$400+15,x
   634 01,0709 9D 0F 05			sta shanti.sprites+$500+15,x
   635 01,070C A9 08			lda #8
   636 01,070E 9D 02 04			sta shanti.sprites+$400+2,x
   637 01,0711 A9 10			lda #16
   638 01,0713 9D 02 05			sta shanti.sprites+$500+2,x
   639 01,0716 9D 03 05			sta shanti.sprites+$500+3,x
   640 01,0719 A9 18			lda #24
   641 01,071B 9D 05 04			sta shanti.sprites+$400+5,x
   642 01,071E 9D 06 05			sta shanti.sprites+$500+6,x
   643 01,0721 9D 0B 05			sta shanti.sprites+$500+11,x
   644 01,0724 9D 0C 04			sta shanti.sprites+$400+12,x
   645 01,0727 A9 24			lda #36
   646 01,0729 9D 0B 04			sta shanti.sprites+$400+11,x
   647 01,072C A9 34			lda #52
   648 01,072E 9D 04 05			sta shanti.sprites+$500+4,x
   649 01,0731 A9 3C			lda #60
   650 01,0733 9D 03 04			sta shanti.sprites+$400+3,x
   651 01,0736 9D 08 04			sta shanti.sprites+$400+8,x
   652 01,0739 9D 0A 05			sta shanti.sprites+$500+10,x
   653 01,073C A9 4A			lda #74
   654 01,073E 9D 04 04			sta shanti.sprites+$400+4,x
   655 01,0741 A9 5A			lda #90
   656 01,0743 9D 07 04			sta shanti.sprites+$400+7,x
   657 01,0746 9D 0A 04			sta shanti.sprites+$400+10,x
   658 01,0749 A9 66			lda #102
   659 01,074B 9D 05 05			sta shanti.sprites+$500+5,x
   660 01,074E A9 7E			lda #126
   661 01,0750 9D 09 05			sta shanti.sprites+$500+9,x
   662 01,0753 A9 BD			lda #189
   663 01,0755 9D 07 05			sta shanti.sprites+$500+7,x
   664 01,0758 9D 09 04			sta shanti.sprites+$400+9,x
   665 01,075B A9 E7			lda #231
   666 01,075D 9D 06 04			sta shanti.sprites+$400+6,x
   667 01,0760 A9 FF			lda #255
   668 01,0762 9D 08 05			sta shanti.sprites+$500+8,x
   669
   670 01,0765 4C 00 00			jmp shanti.multi.ret01
   671
   672 01,0768			_23
   673 01,0768 A9 00			lda #0
   674 01,076A 9D 00 06			sta shanti.sprites+$600+0,x
   675 01,076D 9D 00 07			sta shanti.sprites+$700+0,x
   676 01,0770 9D 01 06			sta shanti.sprites+$600+1,x
   677 01,0773 9D 01 07			sta shanti.sprites+$700+1,x
   678 01,0776 9D 0C 07			sta shanti.sprites+$700+12,x
   679 01,0779 9D 0D 06			sta shanti.sprites+$600+13,x
   680 01,077C 9D 0D 07			sta shanti.sprites+$700+13,x
   681 01,077F 9D 0E 06			sta shanti.sprites+$600+14,x
   682 01,0782 9D 0E 07			sta shanti.sprites+$700+14,x
   683 01,0785 9D 0F 06			sta shanti.sprites+$600+15,x
   684 01,0788 9D 0F 07			sta shanti.sprites+$700+15,x
   685 01,078B A9 08			lda #8
   686 01,078D 9D 02 06			sta shanti.sprites+$600+2,x
   687 01,0790 A9 10			lda #16
   688 01,0792 9D 02 07			sta shanti.sprites+$700+2,x
   689 01,0795 9D 03 07			sta shanti.sprites+$700+3,x
   690 01,0798 A9 18			lda #24
   691 01,079A 9D 05 06			sta shanti.sprites+$600+5,x
   692 01,079D 9D 06 07			sta shanti.sprites+$700+6,x
   693 01,07A0 9D 0B 07			sta shanti.sprites+$700+11,x
   694 01,07A3 9D 0C 06			sta shanti.sprites+$600+12,x
   695 01,07A6 A9 24			lda #36
   696 01,07A8 9D 0B 06			sta shanti.sprites+$600+11,x
   697 01,07AB A9 34			lda #52
   698 01,07AD 9D 04 07			sta shanti.sprites+$700+4,x
   699 01,07B0 A9 3C			lda #60
   700 01,07B2 9D 03 06			sta shanti.sprites+$600+3,x
   701 01,07B5 9D 08 06			sta shanti.sprites+$600+8,x
   702 01,07B8 9D 0A 07			sta shanti.sprites+$700+10,x
   703 01,07BB A9 4A			lda #74
   704 01,07BD 9D 04 06			sta shanti.sprites+$600+4,x
   705 01,07C0 A9 5A			lda #90
   706 01,07C2 9D 07 06			sta shanti.sprites+$600+7,x
   707 01,07C5 9D 0A 06			sta shanti.sprites+$600+10,x
   708 01,07C8 A9 66			lda #102
   709 01,07CA 9D 05 07			sta shanti.sprites+$700+5,x
   710 01,07CD A9 7E			lda #126
   711 01,07CF 9D 09 07			sta shanti.sprites+$700+9,x
   712 01,07D2 A9 BD			lda #189
   713 01,07D4 9D 07 07			sta shanti.sprites+$700+7,x
   714 01,07D7 9D 09 06			sta shanti.sprites+$600+9,x
   715 01,07DA A9 E7			lda #231
   716 01,07DC 9D 06 06			sta shanti.sprites+$600+6,x
   717 01,07DF A9 FF			lda #255
   718 01,07E1 9D 08 07			sta shanti.sprites+$700+8,x
   719
   720 01,07E4 4C 00 00			jmp shanti.multi.ret23
   721 				.endl
   722
   723 01,07E7			.local	shp7
   724
   725 01,07E7			_01
   726 01,07E7 A9 00			lda #0
   727 01,07E9 9D 00 04			sta shanti.sprites+$400+0,x
   728 01,07EC 9D 00 05			sta shanti.sprites+$500+0,x
   729 01,07EF 9D 01 05			sta shanti.sprites+$500+1,x
   730 01,07F2 9D 02 05			sta shanti.sprites+$500+2,x
   731 01,07F5 9D 0D 04			sta shanti.sprites+$400+13,x
   732 01,07F8 9D 0D 05			sta shanti.sprites+$500+13,x
   733 01,07FB 9D 0E 04			sta shanti.sprites+$400+14,x
   734 01,07FE 9D 0E 05			sta shanti.sprites+$500+14,x
   735 01,0801 9D 0F 04			sta shanti.sprites+$400+15,x
   736 01,0804 9D 0F 05			sta shanti.sprites+$500+15,x
   737 01,0807 A9 10			lda #16
   738 01,0809 9D 07 04			sta shanti.sprites+$400+7,x
   739 01,080C A9 18			lda #24
   740 01,080E 9D 01 04			sta shanti.sprites+$400+1,x
   741 01,0811 9D 04 04			sta shanti.sprites+$400+4,x
   742 01,0814 9D 09 05			sta shanti.sprites+$500+9,x
   743 01,0817 9D 0C 05			sta shanti.sprites+$500+12,x
   744 01,081A A9 24			lda #36
   745 01,081C 9D 03 05			sta shanti.sprites+$500+3,x
   746 01,081F 9D 0C 04			sta shanti.sprites+$400+12,x
   747 01,0822 A9 3C			lda #60
   748 01,0824 9D 02 04			sta shanti.sprites+$400+2,x
   749 01,0827 9D 0A 05			sta shanti.sprites+$500+10,x
   750 01,082A 9D 0B 05			sta shanti.sprites+$500+11,x
   751 01,082D A9 58			lda #88
   752 01,082F 9D 08 04			sta shanti.sprites+$400+8,x
   753 01,0832 A9 5A			lda #90
   754 01,0834 9D 03 04			sta shanti.sprites+$400+3,x
   755 01,0837 9D 0A 04			sta shanti.sprites+$400+10,x
   756 01,083A 9D 0B 04			sta shanti.sprites+$400+11,x
   757 01,083D A9 66			lda #102
   758 01,083F 9D 06 04			sta shanti.sprites+$400+6,x
   759 01,0842 A9 76			lda #118
   760 01,0844 9D 04 05			sta shanti.sprites+$500+4,x
   761 01,0847 9D 05 05			sta shanti.sprites+$500+5,x
   762 01,084A A9 81			lda #129
   763 01,084C 9D 08 05			sta shanti.sprites+$500+8,x
   764 01,084F A9 89			lda #137
   765 01,0851 9D 07 05			sta shanti.sprites+$500+7,x
   766 01,0854 A9 99			lda #153
   767 01,0856 9D 06 05			sta shanti.sprites+$500+6,x
   768 01,0859 A9 CD			lda #205
   769 01,085B 9D 05 04			sta shanti.sprites+$400+5,x
   770 01,085E A9 E7			lda #231
   771 01,0860 9D 09 04			sta shanti.sprites+$400+9,x
   772
   773 01,0863 4C 00 00			jmp shanti.multi.ret01
   774
   775 01,0866			_23
   776 01,0866 A9 00			lda #0
   777 01,0868 9D 00 06			sta shanti.sprites+$600+0,x
   778 01,086B 9D 00 07			sta shanti.sprites+$700+0,x
   779 01,086E 9D 01 07			sta shanti.sprites+$700+1,x
   780 01,0871 9D 02 07			sta shanti.sprites+$700+2,x
   781 01,0874 9D 0D 06			sta shanti.sprites+$600+13,x
   782 01,0877 9D 0D 07			sta shanti.sprites+$700+13,x
   783 01,087A 9D 0E 06			sta shanti.sprites+$600+14,x
   784 01,087D 9D 0E 07			sta shanti.sprites+$700+14,x
   785 01,0880 9D 0F 06			sta shanti.sprites+$600+15,x
   786 01,0883 9D 0F 07			sta shanti.sprites+$700+15,x
   787 01,0886 A9 10			lda #16
   788 01,0888 9D 07 06			sta shanti.sprites+$600+7,x
   789 01,088B A9 18			lda #24
   790 01,088D 9D 01 06			sta shanti.sprites+$600+1,x
   791 01,0890 9D 04 06			sta shanti.sprites+$600+4,x
   792 01,0893 9D 09 07			sta shanti.sprites+$700+9,x
   793 01,0896 9D 0C 07			sta shanti.sprites+$700+12,x
   794 01,0899 A9 24			lda #36
   795 01,089B 9D 03 07			sta shanti.sprites+$700+3,x
   796 01,089E 9D 0C 06			sta shanti.sprites+$600+12,x
   797 01,08A1 A9 3C			lda #60
   798 01,08A3 9D 02 06			sta shanti.sprites+$600+2,x
   799 01,08A6 9D 0A 07			sta shanti.sprites+$700+10,x
   800 01,08A9 9D 0B 07			sta shanti.sprites+$700+11,x
   801 01,08AC A9 58			lda #88
   802 01,08AE 9D 08 06			sta shanti.sprites+$600+8,x
   803 01,08B1 A9 5A			lda #90
   804 01,08B3 9D 03 06			sta shanti.sprites+$600+3,x
   805 01,08B6 9D 0A 06			sta shanti.sprites+$600+10,x
   806 01,08B9 9D 0B 06			sta shanti.sprites+$600+11,x
   807 01,08BC A9 66			lda #102
   808 01,08BE 9D 06 06			sta shanti.sprites+$600+6,x
   809 01,08C1 A9 76			lda #118
   810 01,08C3 9D 04 07			sta shanti.sprites+$700+4,x
   811 01,08C6 9D 05 07			sta shanti.sprites+$700+5,x
   812 01,08C9 A9 81			lda #129
   813 01,08CB 9D 08 07			sta shanti.sprites+$700+8,x
   814 01,08CE A9 89			lda #137
   815 01,08D0 9D 07 07			sta shanti.sprites+$700+7,x
   816 01,08D3 A9 99			lda #153
   817 01,08D5 9D 06 07			sta shanti.sprites+$700+6,x
   818 01,08D8 A9 CD			lda #205
   819 01,08DA 9D 05 06			sta shanti.sprites+$600+5,x
   820 01,08DD A9 E7			lda #231
   821 01,08DF 9D 09 06			sta shanti.sprites+$600+9,x
   822
   823 01,08E2 4C 00 00			jmp shanti.multi.ret23
   824 				.endl
   825
   826 01,08E5			.local	shp8
   827
   828 01,08E5			_01
   829 01,08E5 A9 00			lda #0
   830 01,08E7 9D 00 05			sta shanti.sprites+$500+0,x
   831 01,08EA 9D 09 05			sta shanti.sprites+$500+9,x
   832 01,08ED 9D 0E 04			sta shanti.sprites+$400+14,x
   833 01,08F0 9D 0E 05			sta shanti.sprites+$500+14,x
   834 01,08F3 9D 0F 04			sta shanti.sprites+$400+15,x
   835 01,08F6 9D 0F 05			sta shanti.sprites+$500+15,x
   836 01,08F9 A9 18			lda #24
   837 01,08FB 9D 00 04			sta shanti.sprites+$400+0,x
   838 01,08FE 9D 01 05			sta shanti.sprites+$500+1,x
   839 01,0901 9D 08 04			sta shanti.sprites+$400+8,x
   840 01,0904 9D 0B 05			sta shanti.sprites+$500+11,x
   841 01,0907 9D 0D 05			sta shanti.sprites+$500+13,x
   842 01,090A A9 24			lda #36
   843 01,090C 9D 01 04			sta shanti.sprites+$400+1,x
   844 01,090F 9D 02 05			sta shanti.sprites+$500+2,x
   845 01,0912 9D 0D 04			sta shanti.sprites+$400+13,x
   846 01,0915 A9 3C			lda #60
   847 01,0917 9D 0C 05			sta shanti.sprites+$500+12,x
   848 01,091A A9 44			lda #68
   849 01,091C 9D 0A 05			sta shanti.sprites+$500+10,x
   850 01,091F A9 5A			lda #90
   851 01,0921 9D 02 04			sta shanti.sprites+$400+2,x
   852 01,0924 9D 0C 04			sta shanti.sprites+$400+12,x
   853 01,0927 A9 5E			lda #94
   854 01,0929 9D 05 04			sta shanti.sprites+$400+5,x
   855 01,092C A9 64			lda #100
   856 01,092E 9D 03 04			sta shanti.sprites+$400+3,x
   857 01,0931 A9 66			lda #102
   858 01,0933 9D 04 05			sta shanti.sprites+$500+4,x
   859 01,0936 9D 0B 04			sta shanti.sprites+$400+11,x
   860 01,0939 A9 7E			lda #126
   861 01,093B 9D 03 05			sta shanti.sprites+$500+3,x
   862 01,093E A9 81			lda #129
   863 01,0940 9D 08 05			sta shanti.sprites+$500+8,x
   864 01,0943 9D 09 04			sta shanti.sprites+$400+9,x
   865 01,0946 A9 99			lda #153
   866 01,0948 9D 07 05			sta shanti.sprites+$500+7,x
   867 01,094B A9 D9			lda #217
   868 01,094D 9D 06 04			sta shanti.sprites+$400+6,x
   869 01,0950 A9 DD			lda #221
   870 01,0952 9D 0A 04			sta shanti.sprites+$400+10,x
   871 01,0955 A9 E6			lda #230
   872 01,0957 9D 07 04			sta shanti.sprites+$400+7,x
   873 01,095A A9 F7			lda #247
   874 01,095C 9D 05 05			sta shanti.sprites+$500+5,x
   875 01,095F 9D 06 05			sta shanti.sprites+$500+6,x
   876 01,0962 A9 FF			lda #255
   877 01,0964 9D 04 04			sta shanti.sprites+$400+4,x
   878
   879 01,0967 4C 00 00			jmp shanti.multi.ret01
   880
   881 01,096A			_23
   882 01,096A A9 00			lda #0
   883 01,096C 9D 00 07			sta shanti.sprites+$700+0,x
   884 01,096F 9D 09 07			sta shanti.sprites+$700+9,x
   885 01,0972 9D 0E 06			sta shanti.sprites+$600+14,x
   886 01,0975 9D 0E 07			sta shanti.sprites+$700+14,x
   887 01,0978 9D 0F 06			sta shanti.sprites+$600+15,x
   888 01,097B 9D 0F 07			sta shanti.sprites+$700+15,x
   889 01,097E A9 18			lda #24
   890 01,0980 9D 00 06			sta shanti.sprites+$600+0,x
   891 01,0983 9D 01 07			sta shanti.sprites+$700+1,x
   892 01,0986 9D 08 06			sta shanti.sprites+$600+8,x
   893 01,0989 9D 0B 07			sta shanti.sprites+$700+11,x
   894 01,098C 9D 0D 07			sta shanti.sprites+$700+13,x
   895 01,098F A9 24			lda #36
   896 01,0991 9D 01 06			sta shanti.sprites+$600+1,x
   897 01,0994 9D 02 07			sta shanti.sprites+$700+2,x
   898 01,0997 9D 0D 06			sta shanti.sprites+$600+13,x
   899 01,099A A9 3C			lda #60
   900 01,099C 9D 0C 07			sta shanti.sprites+$700+12,x
   901 01,099F A9 44			lda #68
   902 01,09A1 9D 0A 07			sta shanti.sprites+$700+10,x
   903 01,09A4 A9 5A			lda #90
   904 01,09A6 9D 02 06			sta shanti.sprites+$600+2,x
   905 01,09A9 9D 0C 06			sta shanti.sprites+$600+12,x
   906 01,09AC A9 5E			lda #94
   907 01,09AE 9D 05 06			sta shanti.sprites+$600+5,x
   908 01,09B1 A9 64			lda #100
   909 01,09B3 9D 03 06			sta shanti.sprites+$600+3,x
   910 01,09B6 A9 66			lda #102
   911 01,09B8 9D 04 07			sta shanti.sprites+$700+4,x
   912 01,09BB 9D 0B 06			sta shanti.sprites+$600+11,x
   913 01,09BE A9 7E			lda #126
   914 01,09C0 9D 03 07			sta shanti.sprites+$700+3,x
   915 01,09C3 A9 81			lda #129
   916 01,09C5 9D 08 07			sta shanti.sprites+$700+8,x
   917 01,09C8 9D 09 06			sta shanti.sprites+$600+9,x
   918 01,09CB A9 99			lda #153
   919 01,09CD 9D 07 07			sta shanti.sprites+$700+7,x
   920 01,09D0 A9 D9			lda #217
   921 01,09D2 9D 06 06			sta shanti.sprites+$600+6,x
   922 01,09D5 A9 DD			lda #221
   923 01,09D7 9D 0A 06			sta shanti.sprites+$600+10,x
   924 01,09DA A9 E6			lda #230
   925 01,09DC 9D 07 06			sta shanti.sprites+$600+7,x
   926 01,09DF A9 F7			lda #247
   927 01,09E1 9D 05 07			sta shanti.sprites+$700+5,x
   928 01,09E4 9D 06 07			sta shanti.sprites+$700+6,x
   929 01,09E7 A9 FF			lda #255
   930 01,09E9 9D 04 06			sta shanti.sprites+$600+4,x
   931
   932 01,09EC 4C 00 00			jmp shanti.multi.ret23
   933 				.endl
   934
   935 01,09EF			.local	shp9
   936
   937 01,09EF			_01
   938 01,09EF A9 00			lda #0
   939 01,09F1 9D 00 04			sta shanti.sprites+$400+0,x
   940 01,09F4 9D 00 05			sta shanti.sprites+$500+0,x
   941 01,09F7 9D 01 04			sta shanti.sprites+$400+1,x
   942 01,09FA 9D 01 05			sta shanti.sprites+$500+1,x
   943 01,09FD 9D 0A 05			sta shanti.sprites+$500+10,x
   944 01,0A00 9D 0B 05			sta shanti.sprites+$500+11,x
   945 01,0A03 9D 0D 05			sta shanti.sprites+$500+13,x
   946 01,0A06 9D 0E 04			sta shanti.sprites+$400+14,x
   947 01,0A09 9D 0E 05			sta shanti.sprites+$500+14,x
   948 01,0A0C 9D 0F 04			sta shanti.sprites+$400+15,x
