mads 2.1.5 build 4 (1 Apr 22)
Source: D:\!Delphi\PAS6502\test\sprite\assets\monster.asm
     1 = 0000			.extrn	shanti.sprites, shanti.multi.ret01, shanti.multi.ret23, shanti.shape_tab01, shanti.shape_tab23	.word
     2 				.public	monster
     3
     4 FFFF> 01,0000-0806> 4D + .reloc
     5
     6 01,0000			.proc	monster(.byte a) .reg
     7
     8 01,0000 0A			asl @
   426 01,04AE 9D 01 06			sta shanti.sprites+$600+1,x
   427 01,04B1 9D 01 07			sta shanti.sprites+$700+1,x
   428 01,04B4 9D 02 07			sta shanti.sprites+$700+2,x
   429 01,04B7 9D 05 06			sta shanti.sprites+$600+5,x
   430 01,04BA 9D 06 07			sta shanti.sprites+$700+6,x
   431 01,04BD 9D 09 07			sta shanti.sprites+$700+9,x
   432 01,04C0 9D 0A 07			sta shanti.sprites+$700+10,x
   433 01,04C3 9D 0B 07			sta shanti.sprites+$700+11,x
   434 01,04C6 9D 0C 07			sta shanti.sprites+$700+12,x
   435 01,04C9 9D 0D 07			sta shanti.sprites+$700+13,x
   436 01,04CC 9D 0E 06			sta shanti.sprites+$600+14,x
   437 01,04CF 9D 0E 07			sta shanti.sprites+$700+14,x
   438 01,04D2 9D 0F 06			sta shanti.sprites+$600+15,x
   439 01,04D5 9D 0F 07			sta shanti.sprites+$700+15,x
   440 01,04D8 A9 18			lda #24
   441 01,04DA 9D 02 06			sta shanti.sprites+$600+2,x
   442 01,04DD 9D 03 06			sta shanti.sprites+$600+3,x
   443 01,04E0 9D 07 07			sta shanti.sprites+$700+7,x
   444 01,04E3 9D 08 07			sta shanti.sprites+$700+8,x
   445 01,04E6 9D 0D 06			sta shanti.sprites+$600+13,x
   446 01,04E9 A9 1C			lda #28
   447 01,04EB 9D 03 07			sta shanti.sprites+$700+3,x
   448 01,04EE 9D 0C 06			sta shanti.sprites+$600+12,x
   449 01,04F1 A9 24			lda #36
   450 01,04F3 9D 04 07			sta shanti.sprites+$700+4,x
   451 01,04F6 A9 3E			lda #62
   452 01,04F8 9D 0B 06			sta shanti.sprites+$600+11,x
   453 01,04FB A9 42			lda #66
   454 01,04FD 9D 05 07			sta shanti.sprites+$700+5,x
   455 01,0500 9D 0A 06			sta shanti.sprites+$600+10,x
   456 01,0503 A9 7E			lda #126
   457 01,0505 9D 04 06			sta shanti.sprites+$600+4,x
   458 01,0508 A9 81			lda #129
   459 01,050A 9D 08 06			sta shanti.sprites+$600+8,x
   460 01,050D A9 DA			lda #218
   461 01,050F 9D 09 06			sta shanti.sprites+$600+9,x
   462 01,0512 A9 DB			lda #219
   463 01,0514 9D 06 06			sta shanti.sprites+$600+6,x
   464 01,0517 9D 07 06			sta shanti.sprites+$600+7,x
   465
   466 01,051A 4C 00 00			jmp shanti.multi.ret23
   467 				.endl
   468
   469 01,051D			.local	shp5
   470
   471 01,051D			_01
   472 01,051D A9 00			lda #0
   473 01,051F 9D 00 04			sta shanti.sprites+$400+0,x
   474 01,0522 9D 00 05			sta shanti.sprites+$500+0,x
   475 01,0525 9D 01 04			sta shanti.sprites+$400+1,x
   476 01,0528 9D 01 05			sta shanti.sprites+$500+1,x
   477 01,052B 9D 02 05			sta shanti.sprites+$500+2,x
   478 01,052E 9D 05 04			sta shanti.sprites+$400+5,x
   479 01,0531 9D 06 05			sta shanti.sprites+$500+6,x
   480 01,0534 9D 09 05			sta shanti.sprites+$500+9,x
   481 01,0537 9D 0A 05			sta shanti.sprites+$500+10,x
   482 01,053A 9D 0B 05			sta shanti.sprites+$500+11,x
   483 01,053D 9D 0C 05			sta shanti.sprites+$500+12,x
   484 01,0540 9D 0D 05			sta shanti.sprites+$500+13,x
   485 01,0543 9D 0E 04			sta shanti.sprites+$400+14,x
   486 01,0546 9D 0E 05			sta shanti.sprites+$500+14,x
   487 01,0549 9D 0F 04			sta shanti.sprites+$400+15,x
   488 01,054C 9D 0F 05			sta shanti.sprites+$500+15,x
   489 01,054F A9 18			lda #24
   490 01,0551 9D 02 04			sta shanti.sprites+$400+2,x
   491 01,0554 9D 03 04			sta shanti.sprites+$400+3,x
   492 01,0557 9D 07 05			sta shanti.sprites+$500+7,x
   493 01,055A 9D 08 05			sta shanti.sprites+$500+8,x
   494 01,055D 9D 0D 04			sta shanti.sprites+$400+13,x
   495 01,0560 A9 1C			lda #28
   496 01,0562 9D 03 05			sta shanti.sprites+$500+3,x
   497 01,0565 9D 0C 04			sta shanti.sprites+$400+12,x
   498 01,0568 A9 24			lda #36
   499 01,056A 9D 04 05			sta shanti.sprites+$500+4,x
   500 01,056D A9 3E			lda #62
   501 01,056F 9D 0B 04			sta shanti.sprites+$400+11,x
   502 01,0572 A9 42			lda #66
   503 01,0574 9D 05 05			sta shanti.sprites+$500+5,x
   504 01,0577 9D 0A 04			sta shanti.sprites+$400+10,x
   505 01,057A A9 7E			lda #126
   506 01,057C 9D 04 04			sta shanti.sprites+$400+4,x
   507 01,057F A9 81			lda #129
   508 01,0581 9D 08 04			sta shanti.sprites+$400+8,x
   509 01,0584 A9 DA			lda #218
   510 01,0586 9D 09 04			sta shanti.sprites+$400+9,x
   511 01,0589 A9 DB			lda #219
   512 01,058B 9D 06 04			sta shanti.sprites+$400+6,x
   513 01,058E 9D 07 04			sta shanti.sprites+$400+7,x
   514
   515 01,0591 4C 00 00			jmp shanti.multi.ret01
   516
   517 01,0594			_23
   518 01,0594 A9 00			lda #0
   519 01,0596 9D 00 06			sta shanti.sprites+$600+0,x
   520 01,0599 9D 00 07			sta shanti.sprites+$700+0,x
   521 01,059C 9D 01 06			sta shanti.sprites+$600+1,x
   522 01,059F 9D 01 07			sta shanti.sprites+$700+1,x
   523 01,05A2 9D 02 07			sta shanti.sprites+$700+2,x
   524 01,05A5 9D 05 06			sta shanti.sprites+$600+5,x
   525 01,05A8 9D 06 07			sta shanti.sprites+$700+6,x
   526 01,05AB 9D 09 07			sta shanti.sprites+$700+9,x
   527 01,05AE 9D 0A 07			sta shanti.sprites+$700+10,x
   528 01,05B1 9D 0B 07			sta shanti.sprites+$700+11,x
   529 01,05B4 9D 0C 07			sta shanti.sprites+$700+12,x
   530 01,05B7 9D 0D 07			sta shanti.sprites+$700+13,x
   531 01,05BA 9D 0E 06			sta shanti.sprites+$600+14,x
   532 01,05BD 9D 0E 07			sta shanti.sprites+$700+14,x
   533 01,05C0 9D 0F 06			sta shanti.sprites+$600+15,x
   534 01,05C3 9D 0F 07			sta shanti.sprites+$700+15,x
   535 01,05C6 A9 18			lda #24
   536 01,05C8 9D 02 06			sta shanti.sprites+$600+2,x
   537 01,05CB 9D 03 06			sta shanti.sprites+$600+3,x
   538 01,05CE 9D 07 07			sta shanti.sprites+$700+7,x
   539 01,05D1 9D 08 07			sta shanti.sprites+$700+8,x
   540 01,05D4 9D 0D 06			sta shanti.sprites+$600+13,x
   541 01,05D7 A9 1C			lda #28
   542 01,05D9 9D 03 07			sta shanti.sprites+$700+3,x
   543 01,05DC 9D 0C 06			sta shanti.sprites+$600+12,x
   544 01,05DF A9 24			lda #36
   545 01,05E1 9D 04 07			sta shanti.sprites+$700+4,x
   546 01,05E4 A9 3E			lda #62
   547 01,05E6 9D 0B 06			sta shanti.sprites+$600+11,x
   548 01,05E9 A9 42			lda #66
   549 01,05EB 9D 05 07			sta shanti.sprites+$700+5,x
   550 01,05EE 9D 0A 06			sta shanti.sprites+$600+10,x
   551 01,05F1 A9 7E			lda #126
   552 01,05F3 9D 04 06			sta shanti.sprites+$600+4,x
   553 01,05F6 A9 81			lda #129
   554 01,05F8 9D 08 06			sta shanti.sprites+$600+8,x
   555 01,05FB A9 DA			lda #218
   556 01,05FD 9D 09 06			sta shanti.sprites+$600+9,x
   557 01,0600 A9 DB			lda #219
   558 01,0602 9D 06 06			sta shanti.sprites+$600+6,x
   559 01,0605 9D 07 06			sta shanti.sprites+$600+7,x
   560
   561 01,0608 4C 00 00			jmp shanti.multi.ret23
   562 				.endl
   563
   564 01,060B			.local	shp6
   565
   566 01,060B			_01
   567 01,060B A9 00			lda #0
   568 01,060D 9D 00 05			sta shanti.sprites+$500+0,x
   569 01,0610 9D 05 04			sta shanti.sprites+$400+5,x
   570 01,0613 9D 0A 04			sta shanti.sprites+$400+10,x
   571 01,0616 9D 0F 05			sta shanti.sprites+$500+15,x
   572 01,0619 A9 18			lda #24
   573 01,061B 9D 00 04			sta shanti.sprites+$400+0,x
   574 01,061E 9D 01 04			sta shanti.sprites+$400+1,x
   575 01,0621 9D 0E 04			sta shanti.sprites+$400+14,x
   576 01,0624 9D 0F 04			sta shanti.sprites+$400+15,x
   577 01,0627 A9 19			lda #25
   578 01,0629 9D 09 04			sta shanti.sprites+$400+9,x
   579 01,062C A9 24			lda #36
   580 01,062E 9D 02 04			sta shanti.sprites+$400+2,x
   581 01,0631 9D 0D 04			sta shanti.sprites+$400+13,x
   582 01,0634 A9 3C			lda #60
   583 01,0636 9D 01 05			sta shanti.sprites+$500+1,x
   584 01,0639 9D 0E 05			sta shanti.sprites+$500+14,x
   585 01,063C A9 42			lda #66
   586 01,063E 9D 04 05			sta shanti.sprites+$500+4,x
   587 01,0641 9D 0B 05			sta shanti.sprites+$500+11,x
   588 01,0644 A9 62			lda #98
   589 01,0646 9D 03 04			sta shanti.sprites+$400+3,x
   590 01,0649 9D 0C 04			sta shanti.sprites+$400+12,x
   591 01,064C A9 66			lda #102
   592 01,064E 9D 03 05			sta shanti.sprites+$500+3,x
   593 01,0651 9D 0C 05			sta shanti.sprites+$500+12,x
   594 01,0654 A9 67			lda #103
   595 01,0656 9D 0B 04			sta shanti.sprites+$400+11,x
   596 01,0659 A9 7E			lda #126
   597 01,065B 9D 02 05			sta shanti.sprites+$500+2,x
   598 01,065E 9D 0D 05			sta shanti.sprites+$500+13,x
   599 01,0661 A9 99			lda #153
   600 01,0663 9D 06 04			sta shanti.sprites+$400+6,x
   601 01,0666 9D 07 05			sta shanti.sprites+$500+7,x
   602 01,0669 9D 08 05			sta shanti.sprites+$500+8,x
   603 01,066C A9 C3			lda #195
   604 01,066E 9D 05 05			sta shanti.sprites+$500+5,x
   605 01,0671 9D 06 05			sta shanti.sprites+$500+6,x
   606 01,0674 9D 08 04			sta shanti.sprites+$400+8,x
   607 01,0677 9D 09 05			sta shanti.sprites+$500+9,x
   608 01,067A 9D 0A 05			sta shanti.sprites+$500+10,x
   609 01,067D A9 DB			lda #219
   610 01,067F 9D 07 04			sta shanti.sprites+$400+7,x
   611 01,0682 A9 E7			lda #231
   612 01,0684 9D 04 04			sta shanti.sprites+$400+4,x
   613
   614 01,0687 4C 00 00			jmp shanti.multi.ret01
   615
   616 01,068A			_23
   617 01,068A A9 00			lda #0
   618 01,068C 9D 00 07			sta shanti.sprites+$700+0,x
   619 01,068F 9D 05 06			sta shanti.sprites+$600+5,x
   620 01,0692 9D 0A 06			sta shanti.sprites+$600+10,x
   621 01,0695 9D 0F 07			sta shanti.sprites+$700+15,x
   622 01,0698 A9 18			lda #24
   623 01,069A 9D 00 06			sta shanti.sprites+$600+0,x
   624 01,069D 9D 01 06			sta shanti.sprites+$600+1,x
   625 01,06A0 9D 0E 06			sta shanti.sprites+$600+14,x
   626 01,06A3 9D 0F 06			sta shanti.sprites+$600+15,x
   627 01,06A6 A9 19			lda #25
   628 01,06A8 9D 09 06			sta shanti.sprites+$600+9,x
   629 01,06AB A9 24			lda #36
   630 01,06AD 9D 02 06			sta shanti.sprites+$600+2,x
   631 01,06B0 9D 0D 06			sta shanti.sprites+$600+13,x
   632 01,06B3 A9 3C			lda #60
   633 01,06B5 9D 01 07			sta shanti.sprites+$700+1,x
   634 01,06B8 9D 0E 07			sta shanti.sprites+$700+14,x
   635 01,06BB A9 42			lda #66
   636 01,06BD 9D 04 07			sta shanti.sprites+$700+4,x
   637 01,06C0 9D 0B 07			sta shanti.sprites+$700+11,x
   638 01,06C3 A9 62			lda #98
   639 01,06C5 9D 03 06			sta shanti.sprites+$600+3,x
   640 01,06C8 9D 0C 06			sta shanti.sprites+$600+12,x
   641 01,06CB A9 66			lda #102
   642 01,06CD 9D 03 07			sta shanti.sprites+$700+3,x
   643 01,06D0 9D 0C 07			sta shanti.sprites+$700+12,x
   644 01,06D3 A9 67			lda #103
   645 01,06D5 9D 0B 06			sta shanti.sprites+$600+11,x
   646 01,06D8 A9 7E			lda #126
   647 01,06DA 9D 02 07			sta shanti.sprites+$700+2,x
   648 01,06DD 9D 0D 07			sta shanti.sprites+$700+13,x
   649 01,06E0 A9 99			lda #153
   650 01,06E2 9D 06 06			sta shanti.sprites+$600+6,x
   651 01,06E5 9D 07 07			sta shanti.sprites+$700+7,x
   652 01,06E8 9D 08 07			sta shanti.sprites+$700+8,x
   653 01,06EB A9 C3			lda #195
   654 01,06ED 9D 05 07			sta shanti.sprites+$700+5,x
   655 01,06F0 9D 06 07			sta shanti.sprites+$700+6,x
   656 01,06F3 9D 08 06			sta shanti.sprites+$600+8,x
   657 01,06F6 9D 09 07			sta shanti.sprites+$700+9,x
   658 01,06F9 9D 0A 07			sta shanti.sprites+$700+10,x
   659 01,06FC A9 DB			lda #219
   660 01,06FE 9D 07 06			sta shanti.sprites+$600+7,x
   661 01,0701 A9 E7			lda #231
   662 01,0703 9D 04 06			sta shanti.sprites+$600+4,x
   663
   664 01,0706 4C 00 00			jmp shanti.multi.ret23
   665 				.endl
   666
   667 01,0709			.local	shp7
   668
   669 01,0709			_01
   670 01,0709 A9 00			lda #0
   671 01,070B 9D 00 05			sta shanti.sprites+$500+0,x
   672 01,070E 9D 05 04			sta shanti.sprites+$400+5,x
   673 01,0711 9D 0A 04			sta shanti.sprites+$400+10,x
   674 01,0714 9D 0F 05			sta shanti.sprites+$500+15,x
   675 01,0717 A9 18			lda #24
   676 01,0719 9D 00 04			sta shanti.sprites+$400+0,x
   677 01,071C 9D 01 04			sta shanti.sprites+$400+1,x
   678 01,071F 9D 0E 04			sta shanti.sprites+$400+14,x
   679 01,0722 9D 0F 04			sta shanti.sprites+$400+15,x
   680 01,0725 A9 19			lda #25
   681 01,0727 9D 09 04			sta shanti.sprites+$400+9,x
   682 01,072A A9 24			lda #36
   683 01,072C 9D 02 04			sta shanti.sprites+$400+2,x
   684 01,072F 9D 0D 04			sta shanti.sprites+$400+13,x
   685 01,0732 A9 3C			lda #60
   686 01,0734 9D 01 05			sta shanti.sprites+$500+1,x
   687 01,0737 9D 0E 05			sta shanti.sprites+$500+14,x
   688 01,073A A9 42			lda #66
   689 01,073C 9D 04 05			sta shanti.sprites+$500+4,x
   690 01,073F 9D 0B 05			sta shanti.sprites+$500+11,x
   691 01,0742 A9 62			lda #98
   692 01,0744 9D 03 04			sta shanti.sprites+$400+3,x
   693 01,0747 9D 0C 04			sta shanti.sprites+$400+12,x
   694 01,074A A9 66			lda #102
   695 01,074C 9D 03 05			sta shanti.sprites+$500+3,x
   696 01,074F 9D 0C 05			sta shanti.sprites+$500+12,x
   697 01,0752 A9 67			lda #103
   698 01,0754 9D 0B 04			sta shanti.sprites+$400+11,x
   699 01,0757 A9 7E			lda #126
   700 01,0759 9D 02 05			sta shanti.sprites+$500+2,x
   701 01,075C 9D 0D 05			sta shanti.sprites+$500+13,x
   702 01,075F A9 99			lda #153
   703 01,0761 9D 06 04			sta shanti.sprites+$400+6,x
   704 01,0764 9D 07 05			sta shanti.sprites+$500+7,x
   705 01,0767 9D 08 05			sta shanti.sprites+$500+8,x
   706 01,076A A9 C3			lda #195
   707 01,076C 9D 05 05			sta shanti.sprites+$500+5,x
   708 01,076F 9D 06 05			sta shanti.sprites+$500+6,x
   709 01,0772 9D 08 04			sta shanti.sprites+$400+8,x
   710 01,0775 9D 09 05			sta shanti.sprites+$500+9,x
   711 01,0778 9D 0A 05			sta shanti.sprites+$500+10,x
   712 01,077B A9 DB			lda #219
   713 01,077D 9D 07 04			sta shanti.sprites+$400+7,x
   714 01,0780 A9 E7			lda #231
   715 01,0782 9D 04 04			sta shanti.sprites+$400+4,x
   716
   717 01,0785 4C 00 00			jmp shanti.multi.ret01
   718
   719 01,0788			_23
   720 01,0788 A9 00			lda #0
   721 01,078A 9D 00 07			sta shanti.sprites+$700+0,x
   722 01,078D 9D 05 06			sta shanti.sprites+$600+5,x
   723 01,0790 9D 0A 06			sta shanti.sprites+$600+10,x
   724 01,0793 9D 0F 07			sta shanti.sprites+$700+15,x
   725 01,0796 A9 18			lda #24
   726 01,0798 9D 00 06			sta shanti.sprites+$600+0,x
   727 01,079B 9D 01 06			sta shanti.sprites+$600+1,x
   728 01,079E 9D 0E 06			sta shanti.sprites+$600+14,x
   729 01,07A1 9D 0F 06			sta shanti.sprites+$600+15,x
   730 01,07A4 A9 19			lda #25
   731 01,07A6 9D 09 06			sta shanti.sprites+$600+9,x
   732 01,07A9 A9 24			lda #36
   733 01,07AB 9D 02 06			sta shanti.sprites+$600+2,x
   734 01,07AE 9D 0D 06			sta shanti.sprites+$600+13,x
   735 01,07B1 A9 3C			lda #60
   736 01,07B3 9D 01 07			sta shanti.sprites+$700+1,x
   737 01,07B6 9D 0E 07			sta shanti.sprites+$700+14,x
   738 01,07B9 A9 42			lda #66
   739 01,07BB 9D 04 07			sta shanti.sprites+$700+4,x
   740 01,07BE 9D 0B 07			sta shanti.sprites+$700+11,x
   741 01,07C1 A9 62			lda #98
   742 01,07C3 9D 03 06			sta shanti.sprites+$600+3,x
   743 01,07C6 9D 0C 06			sta shanti.sprites+$600+12,x
   744 01,07C9 A9 66			lda #102
   745 01,07CB 9D 03 07			sta shanti.sprites+$700+3,x
   746 01,07CE 9D 0C 07			sta shanti.sprites+$700+12,x
   747 01,07D1 A9 67			lda #103
   748 01,07D3 9D 0B 06			sta shanti.sprites+$600+11,x
   749 01,07D6 A9 7E			lda #126
   750 01,07D8 9D 02 07			sta shanti.sprites+$700+2,x
   751 01,07DB 9D 0D 07			sta shanti.sprites+$700+13,x
   752 01,07DE A9 99			lda #153
   753 01,07E0 9D 06 06			sta shanti.sprites+$600+6,x
   754 01,07E3 9D 07 07			sta shanti.sprites+$700+7,x
   755 01,07E6 9D 08 07			sta shanti.sprites+$700+8,x
   756 01,07E9 A9 C3			lda #195
   757 01,07EB 9D 05 07			sta shanti.sprites+$700+5,x
   758 01,07EE 9D 06 07			sta shanti.sprites+$700+6,x
   759 01,07F1 9D 08 06			sta shanti.sprites+$600+8,x
   760 01,07F4 9D 09 07			sta shanti.sprites+$700+9,x
   761 01,07F7 9D 0A 07			sta shanti.sprites+$700+10,x
   762 01,07FA A9 DB			lda #219
   763 01,07FC 9D 07 06			sta shanti.sprites+$600+7,x
   764 01,07FF A9 E7			lda #231
   765 01,0801 9D 04 06			sta shanti.sprites+$600+4,x
   766
   767 01,0804 4C 00 00			jmp shanti.multi.ret23
   768 				.endl
   768 01,0807			BLK UPDATE ADDRESS
   768 01,0807 EF FF 3C		
   768 01,0807 10 00 03 00 0D + 
   768 01,0807 EF FF 3E		
   768 01,0807 10 00 08 00 B3 + 
   768 01,0807			BLK UPDATE EXTERNAL
   768 01,0807 EE FF 57		
   768 01,0807 10 00 12 00 53 + SHANTI.SHAPE_TAB23
   768 01,0807 EE FF 57		
   768 01,0807 10 00 12 00 53 + SHANTI.SHAPE_TAB01
   768 01,0807 EE FF 57		
   768 01,0807 08 00 12 00 53 + SHANTI.MULTI.RET23
   768 01,0807 EE FF 57		
   768 01,0807 08 00 12 00 53 + SHANTI.MULTI.RET01
   768 01,0807 EE FF 57		
   768 01,0807 00 02 0E 00 53 + SHANTI.SPRITES
   768 01,0807			BLK UPDATE PUBLIC
   768 01,0807 57 50 07 00 4D + MONSTER
