   898                        SYSTEM   195                             ;
   899                        SYSTEM   195                     ASSEMBLER
   900                        SYSTEM   195                             ;
   901                        SYSTEM   196                      FUNCTION
   902                        SYSTEM   196                    identifier = PARAMCOUNT
   903                        SYSTEM   196                             :
   904                        SYSTEM   196                          BYTE
   905                        SYSTEM   196                             ;
   906                        SYSTEM   196                     ASSEMBLER
   907                        SYSTEM   196                             ;
   908                        SYSTEM   197                      FUNCTION
   909                        SYSTEM   197                    identifier = PARAMSTR
   910                        SYSTEM   197                             (
   911                        SYSTEM   197                    identifier = I
   912                        SYSTEM   197                             :
   913                        SYSTEM   197                          BYTE
   914                        SYSTEM   197                             )
   915                        SYSTEM   197                             :
   916                        SYSTEM   197                    identifier = TSTRING
   917                        SYSTEM   197                             ;
   918                        SYSTEM   197                     ASSEMBLER
   919                        SYSTEM   197                             ;
   920                        SYSTEM   198                     PROCEDURE
   921                        SYSTEM   198                    identifier = PAUSE
   922                        SYSTEM   198                             ;
   923                        SYSTEM   198                     ASSEMBLER
   924                        SYSTEM   198                             ;
   925                        SYSTEM   198                      OVERLOAD
   926                        SYSTEM   198                             ;
   927                        SYSTEM   199                     PROCEDURE
   928                        SYSTEM   199                    identifier = PAUSE
   929                        SYSTEM   199                             (
   930                        SYSTEM   199                    identifier = N
   931                        SYSTEM   199                             :
   932                        SYSTEM   199                          WORD
   933                        SYSTEM   199                             )
   934                        SYSTEM   199                             ;
   935                        SYSTEM   199                     ASSEMBLER
   936                        SYSTEM   199                             ;
   937                        SYSTEM   199                      OVERLOAD
   938                        SYSTEM   199                             ;
   939                        SYSTEM   200                      FUNCTION
   940                        SYSTEM   200                    identifier = PEEK
   941                        SYSTEM   200                             (
   942                        SYSTEM   200                    identifier = A
   943                        SYSTEM   200                             :
   944                        SYSTEM   200                          WORD
   945                        SYSTEM   200                             )
   946                        SYSTEM   200                             :
   947                        SYSTEM   200                          BYTE
   948                        SYSTEM   200                             ;
   949                        SYSTEM   200                      REGISTER
   950                        SYSTEM   200                             ;
   951                        SYSTEM   200                     ASSEMBLER
   952                        SYSTEM   200                             ;
   953                        SYSTEM   201                     PROCEDURE
   954                        SYSTEM   201                    identifier = POKE
   955                        SYSTEM   201                             (
   956                        SYSTEM   201                    identifier = A
   957                        SYSTEM   201                             :
   958                        SYSTEM   201                          WORD
   959                        SYSTEM   201                             ;
   960                        SYSTEM   201                    identifier = VALUE
   961                        SYSTEM   201                             :
   962                        SYSTEM   201                          BYTE
   963                        SYSTEM   201                             )
   964                        SYSTEM   201                             ;
   965                        SYSTEM   201                      REGISTER
   966                        SYSTEM   201                             ;
   967                        SYSTEM   201                     ASSEMBLER
   968                        SYSTEM   201                             ;
   969                        SYSTEM   202                      FUNCTION
   970                        SYSTEM   202                    identifier = RANDOM
   971                        SYSTEM   202                             :
   972                        SYSTEM   202                          REAL
   973                        SYSTEM   202                             ;
   974                        SYSTEM   202                      OVERLOAD
   975                        SYSTEM   202                             ;
   976                        SYSTEM   203                      FUNCTION
   977                        SYSTEM   203                    identifier = RANDOM
   978                        SYSTEM   203                             (
   979                        SYSTEM   203                    identifier = RANGE
   980                        SYSTEM   203                             :
   981                        SYSTEM   203                          BYTE
   982                        SYSTEM   203                             )
   983                        SYSTEM   203                             :
   984                        SYSTEM   203                          BYTE
   985                        SYSTEM   203                             ;
   986                        SYSTEM   203                     ASSEMBLER
   987                        SYSTEM   203                             ;
   988                        SYSTEM   203                      OVERLOAD
   989                        SYSTEM   203                             ;
   990                        SYSTEM   204                      FUNCTION
   991                        SYSTEM   204                    identifier = RANDOM
   992                        SYSTEM   204                             (
   993                        SYSTEM   204                    identifier = RANGE
   994                        SYSTEM   204                             :
   995                        SYSTEM   204                      SMALLINT
   996                        SYSTEM   204                             )
   997                        SYSTEM   204                             :
   998                        SYSTEM   204                      SMALLINT
   999                        SYSTEM   204                             ;
  1000                        SYSTEM   204                      OVERLOAD
  1001                        SYSTEM   204                             ;
  1002                        SYSTEM   205                      FUNCTION
  1003                        SYSTEM   205                    identifier = RANDOMF
  1004                        SYSTEM   205                             :
  1005                        SYSTEM   205                        SINGLE
  1006                        SYSTEM   205                             ;
  1007                        SYSTEM   206                     PROCEDURE
  1008                        SYSTEM   206                    identifier = RANDOMIZE
  1009                        SYSTEM   206                             ;
  1010                        SYSTEM   206                     ASSEMBLER
  1011                        SYSTEM   206                             ;
  1012                        SYSTEM   207                      FUNCTION
  1013                        SYSTEM   207                    identifier = READCONFIG
  1014                        SYSTEM   207                             (
  1015                        SYSTEM   207                    identifier = DEVNUM
  1016                        SYSTEM   207                             :
  1017                        SYSTEM   207                          BYTE
  1018                        SYSTEM   207                             )
  1019                        SYSTEM   207                             :
  1020                        SYSTEM   207                      CARDINAL
  1021                        SYSTEM   207                             ;
  1022                        SYSTEM   207                     ASSEMBLER
  1023                        SYSTEM   207                             ;
  1024                        SYSTEM   208                     PROCEDURE
  1025                        SYSTEM   208                    identifier = READSECTOR
  1026                        SYSTEM   208                             (
  1027                        SYSTEM   208                    identifier = DEVNUM
  1028                        SYSTEM   208                             :
  1029                        SYSTEM   208                          BYTE
  1030                        SYSTEM   208                             ;
  1031                        SYSTEM   208                    identifier = SECTOR
  1032                        SYSTEM   208                             :
  1033                        SYSTEM   208                          WORD
  1034                        SYSTEM   208                             ;
  1035                        SYSTEM   208                           VAR
  1036                        SYSTEM   208                    identifier = BUF
  1037                        SYSTEM   208                             )
  1038                        SYSTEM   208                             ;
  1039                        SYSTEM   208                     ASSEMBLER
  1040                        SYSTEM   208                             ;
  1041                        SYSTEM   209                     PROCEDURE
  1042                        SYSTEM   209                    identifier = RUNERROR
  1043                        SYSTEM   209                             (
  1044                        SYSTEM   209                    identifier = A
  1045                        SYSTEM   209                             :
  1046                        SYSTEM   209                          BYTE
  1047                        SYSTEM   209                             )
  1048                        SYSTEM   209                             ;
  1049                        SYSTEM   210                     PROCEDURE
  1050                        SYSTEM   210                    identifier = SEEK
  1051                        SYSTEM   210                             (
  1052                        SYSTEM   210                           VAR
  1053                        SYSTEM   210                    identifier = F
  1054                        SYSTEM   210                             :
  1055                        SYSTEM   210                          FILE
  1056                        SYSTEM   210                             ;
  1057                        SYSTEM   210                    identifier = A
  1058                        SYSTEM   210                             :
  1059                        SYSTEM   210                      CARDINAL
  1060                        SYSTEM   210                             )
  1061                        SYSTEM   210                             ;
  1062                        SYSTEM   210                     ASSEMBLER
  1063                        SYSTEM   210                             ;
  1064                        SYSTEM   211                     PROCEDURE
  1065                        SYSTEM   211                    identifier = SETLENGTH
  1066                        SYSTEM   211                             (
  1067                        SYSTEM   211                           VAR
  1068                        SYSTEM   211                    identifier = S
  1069                        SYSTEM   211                             :
  1070                        SYSTEM   211                        STRING
  1071                        SYSTEM   211                             ;
  1072                        SYSTEM   211                    identifier = LEN
  1073                        SYSTEM   211                             :
  1074                        SYSTEM   211                          BYTE
  1075                        SYSTEM   211                             )
  1076                        SYSTEM   211                             ;
  1077                        SYSTEM   211                      REGISTER
  1078                        SYSTEM   211                             ;
  1079                        SYSTEM   211                     ASSEMBLER
  1080                        SYSTEM   211                             ;
  1081                        SYSTEM   212                      FUNCTION
  1082                        SYSTEM   212                    identifier = SIN
  1083                        SYSTEM   212                             (
  1084                        SYSTEM   212                    identifier = X
  1085                        SYSTEM   212                             :
  1086                        SYSTEM   212                          REAL
  1087                        SYSTEM   212                             )
  1088                        SYSTEM   212                             :
  1089                        SYSTEM   212                          REAL
  1090                        SYSTEM   212                             ;
  1091                        SYSTEM   212                      OVERLOAD
  1092                        SYSTEM   212                             ;
  1093                        SYSTEM   213                      FUNCTION
  1094                        SYSTEM   213                    identifier = SIN
  1095                        SYSTEM   213                             (
  1096                        SYSTEM   213                    identifier = X
  1097                        SYSTEM   213                             :
  1098                        SYSTEM   213                        SINGLE
  1099                        SYSTEM   213                             )
  1100                        SYSTEM   213                             :
  1101                        SYSTEM   213                        SINGLE
  1102                        SYSTEM   213                             ;
  1103                        SYSTEM   213                      OVERLOAD
  1104                        SYSTEM   213                             ;
  1105                        SYSTEM   214                      FUNCTION
  1106                        SYSTEM   214                    identifier = SPACE
  1107                        SYSTEM   214                             (
  1108                        SYSTEM   214                    identifier = B
  1109                        SYSTEM   214                             :
  1110                        SYSTEM   214                          BYTE
  1111                        SYSTEM   214                             )
  1112                        SYSTEM   214                             :
  1113                        SYSTEM   214                             ^
  1114                        SYSTEM   214                        STRING
  1115                        SYSTEM   214                             ;
  1116                        SYSTEM   214                     ASSEMBLER
  1117                        SYSTEM   214                             ;
  1118                        SYSTEM   215                     PROCEDURE
  1119                        SYSTEM   215                    identifier = STR
  1120                        SYSTEM   215                             (
  1121                        SYSTEM   215                    identifier = A
  1122                        SYSTEM   215                             :
  1123                        SYSTEM   215                       INTEGER
  1124                        SYSTEM   215                             ;
  1125                        SYSTEM   215                           VAR
  1126                        SYSTEM   215                    identifier = S
  1127                        SYSTEM   215                             :
  1128                        SYSTEM   215                    identifier = TSTRING
  1129                        SYSTEM   215                             )
  1130                        SYSTEM   215                             ;
  1131                        SYSTEM   215                     ASSEMBLER
  1132                        SYSTEM   215                             ;
  1133                        SYSTEM   216                      FUNCTION
  1134                        SYSTEM   216                    identifier = STRINGOFCHAR
  1135                        SYSTEM   216                             (
  1136                        SYSTEM   216                    identifier = C
  1137                        SYSTEM   216                             :
  1138                        SYSTEM   216                          CHAR
  1139                        SYSTEM   216                             ;
  1140                        SYSTEM   216                    identifier = L
  1141                        SYSTEM   216                             :
  1142                        SYSTEM   216                          BYTE
  1143                        SYSTEM   216                             )
  1144                        SYSTEM   216                             :
  1145                        SYSTEM   216                             ^
  1146                        SYSTEM   216                        STRING
  1147                        SYSTEM   216                             ;
  1148                        SYSTEM   216                     ASSEMBLER
  1149                        SYSTEM   216                             ;
  1150                        SYSTEM   217                      FUNCTION
  1151                        SYSTEM   217                    identifier = SQR
  1152                        SYSTEM   217                             (
  1153                        SYSTEM   217                    identifier = X
  1154                        SYSTEM   217                             :
  1155                        SYSTEM   217                          REAL
  1156                        SYSTEM   217                             )
  1157                        SYSTEM   217                             :
  1158                        SYSTEM   217                          REAL
  1159                        SYSTEM   217                             ;
  1160                        SYSTEM   217                      OVERLOAD
  1161                        SYSTEM   217                             ;
  1162                        SYSTEM   218                      FUNCTION
  1163                        SYSTEM   218                    identifier = SQR
  1164                        SYSTEM   218                             (
  1165                        SYSTEM   218                    identifier = X
  1166                        SYSTEM   218                             :
  1167                        SYSTEM   218                        SINGLE
  1168                        SYSTEM   218                             )
  1169                        SYSTEM   218                             :
  1170                        SYSTEM   218                        SINGLE
  1171                        SYSTEM   218                             ;
  1172                        SYSTEM   218                      OVERLOAD
  1173                        SYSTEM   218                             ;
  1174                        SYSTEM   219                      FUNCTION
  1175                        SYSTEM   219                    identifier = SQR
  1176                        SYSTEM   219                             (
  1177                        SYSTEM   219                    identifier = X
  1178                        SYSTEM   219                             :
  1179                        SYSTEM   219                       INTEGER
  1180                        SYSTEM   219                             )
  1181                        SYSTEM   219                             :
  1182                        SYSTEM   219                       INTEGER
  1183                        SYSTEM   219                             ;
  1184                        SYSTEM   219                      OVERLOAD
  1185                        SYSTEM   219                             ;
  1186                        SYSTEM   220                      FUNCTION
  1187                        SYSTEM   220                    identifier = SQRT
  1188                        SYSTEM   220                             (
  1189                        SYSTEM   220                    identifier = X
  1190                        SYSTEM   220                             :
  1191                        SYSTEM   220                          REAL
  1192                        SYSTEM   220                             )
  1193                        SYSTEM   220                             :
  1194                        SYSTEM   220                          REAL
  1195                        SYSTEM   220                             ;
  1196                        SYSTEM   220                      OVERLOAD
  1197                        SYSTEM   220                             ;
  1198                        SYSTEM   221                      FUNCTION
  1199                        SYSTEM   221                    identifier = SQRT
  1200                        SYSTEM   221                             (
  1201                        SYSTEM   221                    identifier = X
  1202                        SYSTEM   221                             :
  1203                        SYSTEM   221                        SINGLE
  1204                        SYSTEM   221                             )
  1205                        SYSTEM   221                             :
  1206                        SYSTEM   221                        SINGLE
  1207                        SYSTEM   221                             ;
  1208                        SYSTEM   221                      OVERLOAD
  1209                        SYSTEM   221                             ;
  1210                        SYSTEM   222                      FUNCTION
  1211                        SYSTEM   222                    identifier = SQRT
  1212                        SYSTEM   222                             (
  1213                        SYSTEM   222                    identifier = X
  1214                        SYSTEM   222                             :
  1215                        SYSTEM   222                       INTEGER
  1216                        SYSTEM   222                             )
  1217                        SYSTEM   222                             :
  1218                        SYSTEM   222                        SINGLE
  1219                        SYSTEM   222                             ;
  1220                        SYSTEM   222                      OVERLOAD
  1221                        SYSTEM   222                             ;
  1222                        SYSTEM   223                      FUNCTION
  1223                        SYSTEM   223                    identifier = UPCASE
  1224                        SYSTEM   223                             (
  1225                        SYSTEM   223                    identifier = A
  1226                        SYSTEM   223                             :
  1227                        SYSTEM   223                          CHAR
  1228                        SYSTEM   223                             )
  1229                        SYSTEM   223                             :
  1230                        SYSTEM   223                          CHAR
  1231                        SYSTEM   223                             ;
  1232                        SYSTEM   224                     PROCEDURE
  1233                        SYSTEM   224                    identifier = VAL
  1234                        SYSTEM   224                             (
  1235                        SYSTEM   224                         CONST
  1236                        SYSTEM   224                    identifier = S
  1237                        SYSTEM   224                             :
  1238                        SYSTEM   224                    identifier = TSTRING
  1239                        SYSTEM   224                             ;
  1240                        SYSTEM   224                           VAR
  1241                        SYSTEM   224                    identifier = V
  1242                        SYSTEM   224                             :
  1243                        SYSTEM   224                       INTEGER
  1244                        SYSTEM   224                             ;
  1245                        SYSTEM   224                           VAR
  1246                        SYSTEM   224                    identifier = CODE
  1247                        SYSTEM   224                             :
  1248                        SYSTEM   224                          BYTE
  1249                        SYSTEM   224                             )
  1250                        SYSTEM   224                             ;
  1251                        SYSTEM   224                     ASSEMBLER
  1252                        SYSTEM   224                             ;
  1253                        SYSTEM   224                      OVERLOAD
  1254                        SYSTEM   224                             ;
  1255                        SYSTEM   225                     PROCEDURE
  1256                        SYSTEM   225                    identifier = VAL
  1257                        SYSTEM   225                             (
  1258                        SYSTEM   225                         CONST
  1259                        SYSTEM   225                    identifier = S
  1260                        SYSTEM   225                             :
  1261                        SYSTEM   225                    identifier = TSTRING
  1262                        SYSTEM   225                             ;
  1263                        SYSTEM   225                           VAR
  1264                        SYSTEM   225                    identifier = V
  1265                        SYSTEM   225                             :
  1266                        SYSTEM   225                        SINGLE
  1267                        SYSTEM   225                             ;
  1268                        SYSTEM   225                           VAR
  1269                        SYSTEM   225                    identifier = CODE
  1270                        SYSTEM   225                             :
  1271                        SYSTEM   225                          BYTE
  1272                        SYSTEM   225                             )
  1273                        SYSTEM   225                             ;
  1274                        SYSTEM   225                      OVERLOAD
  1275                        SYSTEM   225                             ;
  1276                        SYSTEM   226                     PROCEDURE
  1277                        SYSTEM   226                    identifier = WRITESECTOR
  1278                        SYSTEM   226                             (
  1279                        SYSTEM   226                    identifier = DEVNUM
  1280                        SYSTEM   226                             :
  1281                        SYSTEM   226                          BYTE
  1282                        SYSTEM   226                             ;
  1283                        SYSTEM   226                    identifier = SECTOR
  1284                        SYSTEM   226                             :
  1285                        SYSTEM   226                          WORD
  1286                        SYSTEM   226                             ;
  1287                        SYSTEM   226                           VAR
  1288                        SYSTEM   226                    identifier = BUF
  1289                        SYSTEM   226                             )
  1290                        SYSTEM   226                             ;
  1291                        SYSTEM   226                     ASSEMBLER
  1292                        SYSTEM   226                             ;
  1293                        SYSTEM   227                      FUNCTION
  1294                        SYSTEM   227                    identifier = SWAP
  1295                        SYSTEM   227                             (
  1296                        SYSTEM   227                    identifier = A
  1297                        SYSTEM   227                             :
  1298                        SYSTEM   227                          WORD
  1299                        SYSTEM   227                             )
  1300                        SYSTEM   227                             :
  1301                        SYSTEM   227                          WORD
  1302                        SYSTEM   227                             ;
  1303                        SYSTEM   227                      OVERLOAD
  1304                        SYSTEM   227                             ;
  1305                        SYSTEM   228                      FUNCTION
  1306                        SYSTEM   228                    identifier = SWAP
  1307                        SYSTEM   228                             (
  1308                        SYSTEM   228                    identifier = A
  1309                        SYSTEM   228                             :
  1310                        SYSTEM   228                      CARDINAL
  1311                        SYSTEM   228                             )
  1312                        SYSTEM   228                             :
  1313                        SYSTEM   228                      CARDINAL
  1314                        SYSTEM   228                             ;
  1315                        SYSTEM   228                      OVERLOAD
  1316                        SYSTEM   228                             ;
  1317                        SYSTEM   231                IMPLEMENTATION
  1318                        SYSTEM   233                           VAR
  1319                        SYSTEM   234                    identifier = RNDSEED
  1320                        SYSTEM   234                             :
  1321                        SYSTEM   234                      SMALLINT
  1322                        SYSTEM   234                             ;
  1323                        SYSTEM   237                      FUNCTION
  1324                        SYSTEM   237                    identifier = READCONFIG
  1325                        SYSTEM   237                             (
  1326                        SYSTEM   237                    identifier = DEVNUM
  1327                        SYSTEM   237                             :
  1328                        SYSTEM   237                          BYTE
  1329                        SYSTEM   237                             )
  1330                        SYSTEM   237                             :
  1331                        SYSTEM   237                      CARDINAL
  1332                        SYSTEM   237                             ;
  1333                        SYSTEM   237                     ASSEMBLER
  1334                        SYSTEM   237                             ;
  1335                        SYSTEM   273                           ASM
  1336                        SYSTEM   308                             ;
  1337                        SYSTEM   309                           END
  1338                        SYSTEM   309                             ;
  1339                        SYSTEM   312                     PROCEDURE
  1340                        SYSTEM   312                    identifier = READSECTOR
  1341                        SYSTEM   312                             (
  1342                        SYSTEM   312                    identifier = DEVNUM
  1343                        SYSTEM   312                             :
  1344                        SYSTEM   312                          BYTE
  1345                        SYSTEM   312                             ;
  1346                        SYSTEM   312                    identifier = SECTOR
  1347                        SYSTEM   312                             :
  1348                        SYSTEM   312                          WORD
  1349                        SYSTEM   312                             ;
  1350                        SYSTEM   312                           VAR
  1351                        SYSTEM   312                    identifier = BUF
  1352                        SYSTEM   312                             )
  1353                        SYSTEM   312                             ;
  1354                        SYSTEM   312                     ASSEMBLER
  1355                        SYSTEM   312                             ;
  1356                        SYSTEM   321                           ASM
  1357                        SYSTEM   342                             ;
  1358                        SYSTEM   343                           END
  1359                        SYSTEM   343                             ;
  1360                        SYSTEM   346                     PROCEDURE
  1361                        SYSTEM   346                    identifier = WRITESECTOR
  1362                        SYSTEM   346                             (
  1363                        SYSTEM   346                    identifier = DEVNUM
  1364                        SYSTEM   346                             :
  1365                        SYSTEM   346                          BYTE
  1366                        SYSTEM   346                             ;
  1367                        SYSTEM   346                    identifier = SECTOR
  1368                        SYSTEM   346                             :
  1369                        SYSTEM   346                          WORD
  1370                        SYSTEM   346                             ;
  1371                        SYSTEM   346                           VAR
  1372                        SYSTEM   346                    identifier = BUF
  1373                        SYSTEM   346                             )
  1374                        SYSTEM   346                             ;
  1375                        SYSTEM   346                     ASSEMBLER
  1376                        SYSTEM   346                             ;
  1377                        SYSTEM   355                           ASM
  1378                        SYSTEM   376                             ;
  1379                        SYSTEM   377                           END
  1380                        SYSTEM   377                             ;
  1381                        SYSTEM   380                     PROCEDURE
  1382                        SYSTEM   380                    identifier = RUNERROR
  1383                        SYSTEM   380                             (
  1384                        SYSTEM   380                    identifier = A
  1385                        SYSTEM   380                             :
  1386                        SYSTEM   380                          BYTE
  1387                        SYSTEM   380                             )
  1388                        SYSTEM   380                             ;
  1389                        SYSTEM   387                         BEGIN
  1390                        SYSTEM   388                       WRITELN
  1391                        SYSTEM   388                             (
  1392                        SYSTEM   388                       literal = E
  1393                        SYSTEM   388                             ,
  1394                        SYSTEM   388                       literal = R
  1395                        SYSTEM   388                             ,
  1396                        SYSTEM   388                       literal = R
  1397                        SYSTEM   388                             ,
  1398                        SYSTEM   388                       literal =  
  1399                        SYSTEM   388                             ,
  1400                        SYSTEM   388                    identifier = A
  1401                        SYSTEM   388                             )
  1402                        SYSTEM   388                             ;
  1403                        SYSTEM   389                          HALT
  1404                        SYSTEM   389                             ;
  1405                        SYSTEM   390                           END
  1406                        SYSTEM   390                             ;
  1407                        SYSTEM   393                      FUNCTION
  1408                        SYSTEM   393                    identifier = HEXSTR
  1409                        SYSTEM   393                             (
  1410                        SYSTEM   393                    identifier = VALUE
  1411                        SYSTEM   393                             :
  1412                        SYSTEM   393                      CARDINAL
  1413                        SYSTEM   393                             ;
  1414                        SYSTEM   393                    identifier = DIGITS
  1415                        SYSTEM   393                             :
  1416                        SYSTEM   393                          BYTE
  1417                        SYSTEM   393                             )
  1418                        SYSTEM   393                             :
  1419                        SYSTEM   393                    identifier = TSTRING
  1420                        SYSTEM   393                             ;
  1421                        SYSTEM   393                      REGISTER
  1422                        SYSTEM   393                             ;
  1423                        SYSTEM   393                     ASSEMBLER
  1424                        SYSTEM   393                             ;
  1425                        SYSTEM   403                           ASM
  1426                        SYSTEM   411                             ;
  1427                        SYSTEM   412                           END
  1428                        SYSTEM   412                             ;
  1429                        SYSTEM   415                      FUNCTION
  1430                        SYSTEM   415                    identifier = PEEK
  1431                        SYSTEM   415                             (
  1432                        SYSTEM   415                    identifier = A
  1433                        SYSTEM   415                             :
  1434                        SYSTEM   415                          WORD
  1435                        SYSTEM   415                             )
  1436                        SYSTEM   415                             :
  1437                        SYSTEM   415                          BYTE
  1438                        SYSTEM   415                             ;
  1439                        SYSTEM   415                      REGISTER
  1440                        SYSTEM   415                             ;
  1441                        SYSTEM   415                     ASSEMBLER
  1442                        SYSTEM   415                             ;
  1443                        SYSTEM   424                           ASM
  1444                        SYSTEM   427                             ;
  1445                        SYSTEM   428                           END
  1446                        SYSTEM   428                             ;
  1447                        SYSTEM   431                      FUNCTION
  1448                        SYSTEM   431                    identifier = DPEEK
  1449                        SYSTEM   431                             (
  1450                        SYSTEM   431                    identifier = A
  1451                        SYSTEM   431                             :
  1452                        SYSTEM   431                          WORD
  1453                        SYSTEM   431                             )
  1454                        SYSTEM   431                             :
  1455                        SYSTEM   431                          WORD
  1456                        SYSTEM   431                             ;
  1457                        SYSTEM   431                      REGISTER
  1458                        SYSTEM   431                             ;
  1459                        SYSTEM   431                     ASSEMBLER
  1460                        SYSTEM   431                             ;
  1461                        SYSTEM   440                           ASM
  1462                        SYSTEM   445                             ;
  1463                        SYSTEM   446                           END
  1464                        SYSTEM   446                             ;
  1465                        SYSTEM   449                     PROCEDURE
  1466                        SYSTEM   449                    identifier = RANDOMIZE
  1467                        SYSTEM   449                             ;
  1468                        SYSTEM   449                     ASSEMBLER
  1469                        SYSTEM   449                             ;
  1470                        SYSTEM   454                           ASM
  1471                        SYSTEM   457                             ;
  1472                        SYSTEM   458                           END
  1473                        SYSTEM   458                             ;
  1474                        SYSTEM   461                      FUNCTION
  1475                        SYSTEM   461                    identifier = RANDOM
  1476                        SYSTEM   461                             :
  1477                        SYSTEM   461                          REAL
  1478                        SYSTEM   461                             ;
  1479                        SYSTEM   461                      OVERLOAD
  1480                        SYSTEM   461                             ;
  1481                        SYSTEM   468                         BEGIN
  1482                        SYSTEM   470                           ASM
  1483                        SYSTEM   479                             ;
  1484                        SYSTEM   481                    identifier = RESULT
  1485                        SYSTEM   481                            :=
  1486                        SYSTEM   481                        number = 1
  1487                        SYSTEM   481                             -
  1488                        SYSTEM   481                    identifier = RESULT
  1489                        SYSTEM   481                             ;
  1490                        SYSTEM   572                           END
  1491                        SYSTEM   572                             ;
  1492                        SYSTEM   575                      FUNCTION
  1493                        SYSTEM   575                    identifier = RANDOMF
  1494                        SYSTEM   575                             :
  1495                        SYSTEM   575                        SINGLE
